student_id,program_id,preference_number
4452,17,7
4452,37,8
4452,36,9
4452,47,10
4452,3,11
4452,13,12
4452,23,13
4452,44,14
4452,4,15
4452,19,16
4452,29,17
4452,38,18
4452,25,19
4452,35,20
4453,5,1
4453,19,2
4453,11,3
4453,13,4
4453,14,5
4453,35,6
4453,20,7
4453,22,8
4453,23,9
4453,26,10
4453,29,11
4453,31,12
4453,10,13
4453,36,14
4453,45,15
4453,46,16
4453,47,17
4454,15,1
4454,9,2
4454,11,3
4454,13,4
4454,14,5
4454,7,6
4454,17,7
4454,19,8
4454,42,9
4454,21,10
4454,23,11
4454,32,12
4454,37,13
4454,38,14
4454,39,15
4454,20,16
4454,48,17
4455,4,1
4455,6,2
4455,12,3
4455,8,4
4455,9,5
4455,7,6
4455,14,7
4455,15,8
4455,19,9
4455,47,10
4455,28,11
4455,29,12
4455,31,13
4455,32,14
4455,33,15
4455,35,16
4455,42,17
4455,23,18
4455,48,19
4456,24,1
4456,16,2
4456,41,3
4456,2,4
4456,27,5
4456,37,6
4456,42,7
4456,8,8
4456,33,9
4456,38,10
4456,9,11
4456,14,12
4456,11,13
4456,29,14
4456,49,15
4456,5,16
4456,20,17
4456,30,18
4456,40,19
4457,39,1
4457,5,2
4457,6,3
4457,7,4
4457,15,5
4457,17,6
4457,20,7
4457,21,8
4457,24,9
4457,29,10
4457,30,11
4457,31,12
4457,33,13
4457,1,14
4457,36,15
4457,34,16
4457,46,17
4458,1,1
4458,3,2
4458,4,3
4458,6,4
4458,41,5
4458,19,6
4458,22,7
4458,23,8
4458,24,9
4458,27,10
4458,29,11
4458,30,12
4458,34,13
4458,38,14
4458,46,15
4458,16,16
4458,48,17
4458,50,18
4459,1,1
4459,3,2
4459,40,3
4459,9,4
4459,10,5
4459,11,6
4459,17,7
4459,21,8
4459,24,9
4459,25,10
4459,28,11
4459,29,12
4459,31,13
4459,32,14
4459,47,15
4459,6,16
4459,44,17
4459,33,18
4460,9,1
4460,5,2
4460,8,3
4460,2,4
4460,10,5
4460,12,6
4460,13,7
4460,16,8
4460,19,9
4460,25,10
4460,26,11
4460,27,12
4460,29,13
4460,31,14
4460,32,15
4460,34,16
4460,43,17
4460,46,18
4460,47,19
4460,50,20
4461,7,1
4461,22,2
4461,4,3
4461,11,4
4461,13,5
4461,18,6
4461,20,7
4461,5,8
4461,23,9
4461,25,10
4461,26,11
4461,27,12
4461,30,13
4461,34,14
4461,35,15
4461,37,16
4461,40,17
4461,43,18
4461,44,19
4461,48,20
4462,1,1
4462,28,2
4462,16,3
4462,21,4
4462,36,5
4462,46,6
4462,34,7
4462,22,8
4462,37,9
4462,18,10
4462,6,11
4462,33,12
4462,48,13
4462,19,14
4462,2,15
4462,20,16
4463,11,1
4463,26,2
4463,36,3
4463,41,4
4463,18,5
4463,47,6
4463,17,7
4463,22,8
4463,27,9
4463,32,10
4463,37,11
4463,12,12
4463,8,13
4463,2,14
4463,23,15
4463,33,16
4463,10,17
4463,25,18
4463,30,19
4463,50,20
4464,4,1
4464,7,2
4464,12,3
4464,11,4
4464,8,5
4464,13,6
4464,15,7
4464,41,8
4464,18,9
4464,20,10
4464,24,11
4464,26,12
4464,33,13
4464,35,14
4464,39,15
4464,16,16
4464,43,17
4464,49,18
4464,50,19
4465,16,1
4465,7,2
4465,10,3
4465,30,4
4465,14,5
4465,3,6
4465,24,7
4465,27,8
4465,29,9
4465,11,10
4465,31,11
4465,32,12
4465,42,13
4465,43,14
4465,47,15
4465,48,16
4466,8,1
4466,7,2
4466,2,3
4466,9,4
4466,16,5
4466,12,6
4466,19,7
4466,21,8
4466,23,9
4466,26,10
4466,31,11
4466,39,12
4466,40,13
4466,42,14
4466,45,15
4466,50,16
4467,6,1
4467,11,2
4467,16,3
4467,32,4
4467,2,5
4467,22,6
4467,31,7
4467,37,8
4467,42,9
4467,47,10
4467,19,11
4467,9,12
4467,14,13
4467,23,14
4467,24,15
4467,49,16
4467,5,17
4467,10,18
4467,25,19
4467,35,20
4468,4,1
4468,8,2
4468,18,3
4468,11,4
4468,12,5
4468,14,6
4468,16,7
4468,17,8
4468,9,9
4468,48,10
4468,22,11
4468,26,12
4468,30,13
4468,33,14
4468,34,15
4468,37,16
4468,46,17
4468,19,18
4468,49,19
4468,50,20
4469,21,1
4469,10,2
4469,12,3
4469,13,4
4469,16,5
4469,3,6
4469,22,7
4469,23,8
4469,45,9
4469,27,10
4469,28,11
4469,36,12
4469,38,13
4469,40,14
4469,24,15
4469,47,16
4469,49,17
4470,11,1
4470,21,2
4470,26,3
4470,48,4
4470,14,5
4470,27,6
4470,32,7
4470,37,8
4470,13,9
4470,23,10
4470,31,11
4470,4,12
4470,12,13
4470,29,14
4470,39,15
4470,5,16
4470,10,17
4470,35,18
4471,15,1
4471,7,2
4471,47,3
4471,9,4
4471,2,5
4471,16,6
4471,17,7
4471,18,8
4471,21,9
4471,22,10
4471,24,11
4471,25,12
4471,28,13
4471,35,14
4471,37,15
4471,39,16
4471,41,17
4471,45,18
4471,8,19
4471,50,20
4472,2,1
4472,5,2
4472,8,3
4472,39,4
4472,16,5
4472,13,6
4472,21,7
4472,24,8
4472,28,9
4472,30,10
4472,35,11
4472,36,12
4472,37,13
4472,20,14
4472,41,15
4472,42,16
4473,5,1
4473,6,2
4473,35,3
4473,9,4
4473,10,5
4473,12,6
4473,14,7
4473,17,8
4473,20,9
4473,23,10
4473,27,11
4473,30,12
4473,31,13
4473,32,14
4473,7,15
4473,34,16
4473,36,17
4473,39,18
4473,46,19
4474,1,1
4474,26,2
4474,41,3
4474,36,4
4474,31,5
4474,46,6
4474,2,7
4474,7,8
4474,22,9
4474,27,10
4474,8,11
4474,13,12
4474,18,13
4474,43,14
4474,4,15
4474,15,16
4474,49,17
4474,10,18
4474,14,19
4474,45,20
4475,50,1
4475,33,2
4475,8,3
4475,10,4
4475,11,5
4475,14,6
4475,16,7
4475,20,8
4475,22,9
4475,28,10
4475,5,11
4475,34,12
4475,41,13
4475,43,14
4475,48,15
4475,2,16
4476,16,1
4476,7,2
4476,8,3
4476,9,4
4476,11,5
4476,15,6
4476,6,7
4476,18,8
4476,23,9
4476,24,10
4476,27,11
4476,29,12
4476,31,13
4476,41,14
4476,38,15
4476,32,16
4476,44,17
4476,47,18
4477,1,1
4477,2,2
4477,6,3
4477,8,4
4477,10,5
4477,44,6
4477,15,7
4477,17,8
4477,19,9
4477,23,10
4477,26,11
4477,30,12
4477,35,13
4477,36,14
4477,37,15
4477,39,16
4477,49,17
4477,11,18
4478,4,1
4478,8,2
4478,11,3
4478,14,4
4478,16,5
4478,27,6
4478,20,7
4478,24,8
4478,25,9
4478,18,10
4478,49,11
4478,33,12
4478,36,13
4478,43,14
4478,32,15
4478,50,16
4479,2,1
4479,7,2
4479,8,3
4479,10,4
4479,38,5
4479,14,6
4479,18,7
4479,20,8
4479,21,9
4479,30,10
4479,31,11
4479,13,12
4479,32,13
4479,43,14
4479,47,15
4479,48,16
4480,6,1
4480,16,2
4480,31,3
4480,2,4
4480,12,5
4480,22,6
4480,47,7
4480,23,8
4480,38,9
4480,43,10
4480,29,11
4480,25,12
4480,44,13
4480,49,14
4480,10,15
4480,15,16
4480,40,17
4480,39,18
4480,20,19
4481,1,1
4481,26,2
4481,7,3
4481,42,4
4481,3,5
4481,23,6
4481,28,7
4481,38,8
4481,48,9
4481,43,10
4481,14,11
4481,19,12
4481,24,13
4481,40,14
4481,39,15
4481,49,16
4481,25,17
4481,34,18
4482,2,1
4482,6,2
4482,11,3
4482,14,4
4482,45,5
4482,16,6
4482,17,7
4482,20,8
4482,29,9
4482,30,10
4482,32,11
4482,40,12
4482,41,13
4482,44,14
4482,48,15
4482,15,16
4483,1,1
4483,3,2
4483,6,3
4483,10,4
4483,14,5
4483,15,6
4483,16,7
4483,29,8
4483,22,9
4483,27,10
4483,28,11
4483,21,12
4483,31,13
4483,37,14
4483,39,15
4483,40,16
4483,46,17
4483,44,18
4483,42,19
4483,50,20
4484,1,1
4484,11,2
4484,21,3
4484,31,4
4484,41,5
4484,24,6
4484,17,7
4484,8,8
4484,18,9
4484,33,10
4484,4,11
4484,37,12
4484,49,13
4484,10,14
4484,15,15
4484,25,16
4484,50,17
4485,1,1
4485,19,2
4485,10,3
4485,16,4
4485,17,5
4485,18,6
4485,5,7
4485,26,8
4485,25,9
4485,20,10
4485,31,11
4485,33,12
4485,41,13
4485,45,14
4485,46,15
4485,49,16
4486,25,1
4486,3,2
4486,7,3
4486,10,4
4486,18,5
4486,19,6
4486,47,7
4486,23,8
4486,1,9
4486,28,10
4486,29,11
4486,34,12
4486,36,13
4486,39,14
4486,43,15
4486,22,16
4486,48,17
4487,1,1
4487,6,2
4487,7,3
4487,22,4
4487,13,5
4487,14,6
4487,16,7
4487,18,8
4487,10,9
4487,34,10
4487,28,11
4487,27,12
4487,37,13
4487,39,14
4487,40,15
4487,41,16
4487,42,17
4487,50,18
4488,25,1
4488,6,2
4488,2,3
4488,12,4
4488,40,5
4488,27,6
4488,32,7
4488,37,8
4488,42,9
4488,8,10
4488,18,11
4488,23,12
4488,4,13
4488,39,14
4488,49,15
4488,15,16
4488,1,17
4488,22,18
4489,1,1
4489,5,2
4489,9,3
4489,11,4
4489,17,5
4489,21,6
4489,24,7
4489,34,8
4489,26,9
4489,28,10
4489,35,11
4489,25,12
4489,29,13
4489,43,14
4489,45,15
4489,48,16
4489,50,17
4490,1,1
4490,3,2
4490,46,3
4490,12,4
4490,13,5
4490,14,6
4490,15,7
4490,21,8
4490,22,9
4490,35,10
4490,28,11
4490,31,12
4490,26,13
4490,36,14
4490,40,15
4490,41,16
4490,11,17
4491,17,1
4491,11,2
4491,21,3
4491,16,4
4491,26,5
4491,31,6
4491,2,7
4491,1,8
4491,37,9
4491,8,10
4491,23,11
4491,28,12
4491,43,13
4491,14,14
4491,29,15
4491,5,16
4491,35,17
4491,40,18
4491,45,19
4491,50,20
4492,16,1
4492,41,2
4492,42,3
4492,12,4
4492,3,5
4492,22,6
4492,27,7
4492,2,8
4492,17,9
4492,18,10
4492,24,11
4492,34,12
4492,39,13
4492,49,14
4492,5,15
4492,20,16
4492,25,17
4492,35,18
4493,16,1
4493,21,2
4493,26,3
4493,31,4
4493,41,5
4493,7,6
4493,12,7
4493,27,8
4493,37,9
4493,47,10
4493,3,11
4493,13,12
4493,8,13
4493,23,14
4493,38,15
4493,4,16
4493,44,17
4494,43,1
4494,8,2
4494,24,3
4494,12,4
4494,17,5
4494,21,6
4494,23,7
4494,10,8
4494,25,9
4494,28,10
4494,29,11
4494,31,12
4494,35,13
4494,39,14
4494,3,15
4494,46,16
4494,47,17
4495,26,1
4495,4,2
4495,10,3
4495,11,4
4495,12,5
4495,14,6
4495,44,7
4495,17,8
4495,22,9
4495,24,10
4495,25,11
4495,1,12
4495,35,13
4495,39,14
4495,41,15
4495,15,16
4495,46,17
4495,48,18
4496,1,1
4496,2,2
4496,3,3
4496,9,4
4496,10,5
4496,14,6
4496,13,7
4496,16,8
4496,17,9
4496,36,10
4496,19,11
4496,21,12
4496,25,13
4496,32,14
4496,34,15
4496,18,16
4496,40,17
4496,44,18
4496,47,19
4496,48,20
4497,2,1
4497,5,2
4497,9,3
4497,10,4
4497,16,5
4497,20,6
4497,21,7
4497,24,8
4497,50,9
4497,28,10
4497,26,11
4497,38,12
4497,39,13
4497,41,14
4497,42,15
4497,47,16
4497,30,17
4498,31,1
4498,11,2
4498,22,3
4498,21,4
4498,26,5
4498,6,6
4498,36,7
4498,41,8
4498,17,9
4498,16,10
4498,32,11
4498,42,12
4498,47,13
4498,23,14
4498,38,15
4498,4,16
4498,9,17
4498,15,18
4498,30,19
4499,1,1
4499,3,2
4499,4,3
4499,6,4
4499,8,5
4499,10,6
4499,11,7
4499,12,8
4499,13,9
4499,18,10
4499,20,11
4499,21,12
4499,38,13
4499,34,14
4499,37,15
4499,25,16
4499,42,17
4499,44,18
4499,47,19
4499,50,20
4500,16,1
4500,41,2
4500,2,3
4500,12,4
4500,29,5
4500,42,6
4500,3,7
4500,18,8
4500,43,9
4500,25,10
4500,19,11
4500,17,12
4500,49,13
4500,5,14
4500,10,15
4500,4,16
4500,35,17
4500,40,18
4500,50,19
4501,5,1
4501,11,2
4501,16,3
4501,21,4
4501,31,5
4501,36,6
4501,46,7
4501,12,8
4501,9,9
4501,18,10
4501,33,11
4501,42,12
4501,19,13
4501,24,14
4501,6,15
4501,10,16
4501,20,17
4501,35,18
4502,1,1
4502,6,2
4502,31,3
4502,2,4
4502,12,5
4502,17,6
4502,32,7
4502,25,8
4502,3,9
4502,13,10
4502,18,11
4502,28,12
4502,48,13
4502,4,14
4502,30,15
4502,39,16
4502,42,17
4502,24,18
4502,35,19
4502,40,20
4503,1,1
4503,28,2
4503,26,3
4503,5,4
4503,6,5
4503,10,6
4503,18,7
4503,23,8
4503,4,9
4503,27,10
4503,2,11
4503,29,12
4503,31,13
4503,32,14
4503,42,15
4503,44,16
4503,45,17
4503,50,18
4504,16,1
4504,41,2
4504,2,3
4504,7,4
4504,39,5
4504,23,6
4504,28,7
4504,33,8
4504,4,9
4504,9,10
4504,24,11
4504,34,12
4504,40,13
4504,15,14
4504,25,15
4504,30,16
4504,35,17
4504,27,18
4505,11,1
4505,17,2
4505,12,3
4505,21,4
4505,27,5
4505,3,6
4505,13,7
4505,23,8
4505,18,9
4505,38,10
4505,48,11
4505,34,12
4505,10,13
4505,25,14
4505,35,15
4505,40,16
4505,50,17
4506,16,1
4506,2,2
4506,27,3
4506,32,4
4506,23,5
4506,13,6
4506,8,7
4506,28,8
4506,49,9
4506,14,10
4506,29,11
4506,44,12
4506,9,13
4506,30,14
4506,40,15
4506,45,16
4506,50,17
4507,1,1
4507,4,2
4507,5,3
4507,6,4
4507,7,5
4507,20,6
4507,37,7
4507,15,8
4507,9,9
4507,21,10
4507,23,11
4507,28,12
4507,31,13
4507,32,14
4507,36,15
4507,12,16
4507,38,17
4507,41,18
4507,49,19
4508,30,1
4508,4,2
4508,8,3
4508,9,4
4508,10,5
4508,19,6
4508,21,7
4508,27,8
4508,24,9
4508,1,10
4508,32,11
4508,34,12
4508,39,13
4508,44,14
4508,45,15
4508,48,16
4509,1,1
4509,2,2
4509,4,3
4509,6,4
4509,7,5
4509,9,6
4509,14,7
4509,16,8
4509,18,9
4509,19,10
4509,45,11
4509,25,12
4509,30,13
4509,31,14
4509,43,15
4509,35,16
4509,36,17
4509,42,18
4509,34,19
4509,21,20
4510,1,1
4510,2,2
4510,3,3
4510,14,4
4510,5,5
4510,45,6
4510,9,7
4510,10,8
4510,4,9
4510,15,10
4510,18,11
4510,21,12
4510,23,13
4510,34,14
4510,36,15
4510,37,16
4510,41,17
4510,43,18
4510,7,19
4510,47,20
4511,5,1
4511,7,2
4511,8,3
4511,15,4
4511,32,5
4511,21,6
4511,23,7
4511,24,8
4511,25,9
4511,27,10
4511,30,11
4511,20,12
4511,34,13
4511,39,14
4511,42,15
4511,40,16
4511,50,17
4512,3,1
4512,11,2
4512,16,3
4512,25,4
4512,7,5
4512,12,6
4512,27,7
4512,37,8
4512,1,9
4512,8,10
4512,23,11
4512,33,12
4512,48,13
4512,34,14
4512,39,15
4512,49,16
4512,15,17
4512,20,18
4512,36,19
4513,35,1
4513,6,2
4513,16,3
4513,34,4
4513,31,5
4513,46,6
4513,27,7
4513,37,8
4513,42,9
4513,18,10
4513,28,11
4513,48,12
4513,9,13
4513,14,14
4513,26,15
4513,49,16
4513,10,17
4513,20,18
4513,1,19
4514,23,1
4514,26,2
4514,36,3
4514,12,4
4514,37,5
4514,6,6
4514,38,7
4514,48,8
4514,9,9
4514,19,10
4514,24,11
4514,29,12
4514,44,13
4514,10,14
4514,20,15
4514,50,16
4514,30,17
4514,45,18
4514,25,19
4515,3,1
4515,6,2
4515,7,3
4515,11,4
4515,10,5
4515,13,6
4515,15,7
4515,17,8
4515,20,9
4515,21,10
4515,23,11
4515,27,12
4515,37,13
4515,46,14
4515,41,15
4515,44,16
4515,38,17
4515,47,18
4515,50,19
4516,3,1
4516,31,2
4516,7,3
4516,8,4
4516,10,5
4516,15,6
4516,21,7
4516,22,8
4516,27,9
4516,30,10
4516,38,11
4516,4,12
4516,40,13
4516,46,14
4516,48,15
4516,50,16
4517,6,1
4517,16,2
4517,21,3
4517,31,4
4517,41,5
4517,37,6
4517,8,7
4517,38,8
4517,40,9
4517,24,10
4517,5,11
4517,44,12
4517,29,13
4517,10,14
4517,15,15
4517,14,16
4518,4,1
4518,8,2
4518,7,3
4518,9,4
4518,11,5
4518,12,6
4518,14,7
4518,38,8
4518,25,9
4518,26,10
4518,28,11
4518,29,12
4518,30,13
4518,33,14
4518,37,15
4518,21,16
4518,39,17
4518,43,18
4518,44,19
4518,45,20
4519,1,1
4519,39,2
4519,36,3
4519,41,4
4519,7,5
4519,12,6
4519,27,7
4519,3,8
4519,18,9
4519,31,10
4519,28,11
4519,23,12
4519,44,13
4519,20,14
4519,30,15
4519,45,16
4520,6,1
4520,9,2
4520,2,3
4520,3,4
4520,10,5
4520,11,6
4520,13,7
4520,17,8
4520,18,9
4520,22,10
4520,25,11
4520,30,12
4520,36,13
4520,38,14
4520,41,15
4520,45,16
4520,47,17
4520,48,18
4521,6,1
4521,21,2
4521,36,3
4521,17,4
4521,27,5
4521,13,6
4521,47,7
4521,42,8
4521,23,9
4521,28,10
4521,33,11
4521,38,12
4521,14,13
4521,29,14
4521,25,15
4521,30,16
4521,40,17
4522,4,1
4522,5,2
4522,6,3
4522,8,4
4522,12,5
4522,13,6
4522,14,7
4522,19,8
4522,21,9
4522,36,10
4522,24,11
4522,27,12
4522,28,13
4522,32,14
4522,35,15
4522,23,16
4522,40,17
4522,42,18
4522,47,19
4522,49,20
4523,1,1
4523,4,2
4523,7,3
4523,9,4
4523,12,5
4523,15,6
4523,37,7
4523,19,8
4523,39,9
4523,30,10
4523,17,11
4523,29,12
4523,41,13
4523,45,14
4523,48,15
4523,49,16
4524,11,1
4524,16,2
4524,4,3
4524,43,4
4524,12,5
4524,47,6
4524,8,7
4524,28,8
4524,2,9
4524,31,10
4524,9,11
4524,29,12
4524,10,13
4524,15,14
4524,20,15
4524,35,16
4524,40,17
4524,45,18
4525,6,1
4525,11,2
4525,16,3
4525,21,4
4525,34,5
4525,17,6
4525,22,7
4525,27,8
4525,37,9
4525,47,10
4525,23,11
4525,38,12
4525,9,13
4525,12,14
4525,39,15
4525,49,16
4525,10,17
4525,15,18
4525,20,19
4525,50,20
4526,26,1
4526,4,2
4526,6,3
4526,36,4
4526,10,5
4526,18,6
4526,2,7
4526,27,8
4526,28,9
4526,30,10
4526,8,11
4526,37,12
4526,38,13
4526,40,14
4526,45,15
4526,48,16
4527,1,1
4527,21,2
4527,26,3
4527,12,4
4527,22,5
4527,32,6
4527,45,7
4527,23,8
4527,28,9
4527,35,10
4527,43,11
4527,9,12
4527,19,13
4527,39,14
4527,20,15
4527,38,16
4527,13,17
4528,6,1
4528,16,2
4528,3,3
4528,46,4
4528,7,5
4528,41,6
4528,42,7
4528,27,8
4528,13,9
4528,18,10
4528,4,11
4528,9,12
4528,19,13
4528,39,14
4528,44,15
4528,49,16
4528,25,17
4528,30,18
4528,50,19
4529,1,1
4529,11,2
4529,44,3
4529,21,4
4529,31,5
4529,46,6
4529,2,7
4529,17,8
4529,22,9
4529,47,10
4529,3,11
4529,13,12
4529,18,13
4529,23,14
4529,28,15
4529,43,16
4529,48,17
4529,16,18
4529,45,19
4529,10,20
4530,1,1
4530,16,2
4530,26,3
4530,2,4
4530,12,5
4530,27,6
4530,10,7
4530,3,8
4530,28,9
4530,24,10
4530,40,11
4530,44,12
4530,49,13
4530,5,14
4530,37,15
4530,25,16
4530,39,17
4530,45,18
4531,1,1
4531,21,2
4531,36,3
4531,41,4
4531,7,5
4531,12,6
4531,17,7
4531,29,8
4531,27,9
4531,32,10
4531,47,11
4531,3,12
4531,23,13
4531,9,14
4531,33,15
4531,19,16
4531,22,17
4531,39,18
4531,30,19
4531,35,20
4532,1,1
4532,3,2
4532,5,3
4532,8,4
4532,21,5
4532,20,6
4532,45,7
4532,23,8
4532,24,9
4532,26,10
4532,32,11
4532,34,12
4532,36,13
4532,38,14
4532,44,15
4532,11,16
4533,1,1
4533,6,2
4533,11,3
4533,31,4
4533,41,5
4533,32,6
4533,3,7
4533,19,8
4533,18,9
4533,28,10
4533,43,11
4533,4,12
4533,13,13
4533,14,14
4533,44,15
4533,49,16
4533,10,17
4533,20,18
4534,2,1
4534,35,2
4534,4,3
4534,8,4
4534,10,5
4534,3,6
4534,21,7
4534,23,8
4534,27,9
4534,28,10
4534,30,11
4534,34,12
4534,19,13
4534,37,14
4534,39,15
4534,47,16
4534,49,17
4535,2,1
4535,3,2
4535,33,3
4535,10,4
4535,16,5
4535,38,6
4535,19,7
4535,20,8
4535,23,9
4535,26,10
4535,27,11
4535,4,12
4535,34,13
4535,35,14
4535,18,15
4535,45,16
4535,47,17
4536,26,1
4536,13,2
4536,4,3
4536,6,4
4536,7,5
4536,3,6
4536,15,7
4536,16,8
4536,18,9
4536,19,10
4536,21,11
4536,1,12
4536,31,13
4536,32,14
4536,33,15
4536,39,16
4536,42,17
4536,45,18
4536,47,19
4536,48,20
4537,31,1
4537,5,2
4537,6,3
4537,9,4
4537,10,5
4537,11,6
4537,13,7
4537,14,8
4537,17,9
4537,20,10
4537,22,11
4537,29,12
4537,3,13
4537,47,14
4537,39,15
4537,42,16
4537,46,17
4537,32,18
4537,48,19
4537,49,20
4538,1,1
4538,2,2
4538,13,3
4538,8,4
4538,14,5
4538,15,6
4538,16,7
4538,17,8
4538,21,9
4538,24,10
4538,42,11
4538,28,12
4538,30,13
4538,36,14
4538,39,15
4538,40,16
4538,27,17
4538,46,18
4538,48,19
4538,49,20
4539,17,1
4539,6,2
4539,26,3
4539,31,4
4539,36,5
4539,1,6
4539,3,7
4539,8,8
4539,43,9
4539,30,10
4539,34,11
4539,5,12
4539,20,13
4539,25,14
4539,14,15
4539,35,16
4539,45,17
4540,6,1
4540,13,2
4540,16,3
4540,46,4
4540,2,5
4540,32,6
4540,42,7
4540,8,8
4540,11,9
4540,18,10
4540,33,11
4540,9,12
4540,25,13
4540,10,14
4540,20,15
4540,5,16
4540,40,17
4540,50,18
4541,1,1
4541,4,2
4541,7,3
4541,9,4
4541,11,5
4541,12,6
4541,13,7
4541,19,8
4541,20,9
4541,21,10
4541,22,11
4541,35,12
4541,30,13
4541,27,14
4541,39,15
4541,43,16
4541,46,17
4541,47,18
4541,48,19
4541,49,20
4542,1,1
4542,6,2
4542,11,3
4542,31,4
4542,41,5
4542,46,6
4542,9,7
4542,17,8
4542,32,9
4542,42,10
4542,8,11
4542,13,12
4542,4,13
4542,2,14
4542,19,15
4542,29,16
4542,40,17
4542,5,18
4542,10,19
4542,44,20
4543,1,1
4543,5,2
4543,12,3
4543,13,4
4543,14,5
4543,38,6
4543,20,7
4543,21,8
4543,23,9
4543,25,10
4543,26,11
4543,28,12
4543,32,13
4543,42,14
4543,16,15
4543,34,16
4543,43,17
4543,44,18
4543,48,19
4544,3,1
4544,5,2
4544,7,3
4544,9,4
4544,11,5
4544,14,6
4544,17,7
4544,18,8
4544,20,9
4544,49,10
4544,22,11
4544,24,12
4544,25,13
4544,32,14
4544,36,15
4544,21,16
4544,42,17
4544,44,18
4544,37,19
4544,50,20
4545,6,1
4545,26,2
4545,31,3
4545,2,4
4545,41,5
4545,36,6
4545,12,7
4545,17,8
4545,22,9
4545,32,10
4545,23,11
4545,8,12
4545,4,13
4545,19,14
4545,34,15
4545,5,16
4545,15,17
4545,35,18
4546,11,1
4546,16,2
4546,21,3
4546,26,4
4546,42,5
4546,2,6
4546,17,7
4546,37,8
4546,36,9
4546,47,10
4546,3,11
4546,13,12
4546,23,13
4546,44,14
4546,4,15
4546,19,16
4546,29,17
4546,38,18
4546,25,19
4546,35,20
4547,34,1
4547,5,2
4547,21,3
4547,26,4
4547,41,5
4547,12,6
4547,37,7
4547,42,8
4547,8,9
4547,13,10
4547,18,11
4547,9,12
4547,14,13
4547,1,14
4547,39,15
4547,49,16
4547,16,17
4547,25,18
4547,35,19
4548,1,1
4548,15,2
4548,11,3
4548,13,4
4548,7,5
4548,16,6
4548,17,7
4548,20,8
4548,22,9
4548,24,10
4548,25,11
4548,28,12
4548,31,13
4548,32,14
4548,33,15
4548,41,16
4548,39,17
4548,47,18
4549,1,1
4549,16,2
4549,22,3
4549,36,4
4549,46,5
4549,28,6
4549,31,7
4549,37,8
4549,3,9
4549,13,10
4549,18,11
4549,23,12
4549,12,13
4549,48,14
4549,14,15
4549,34,16
4549,30,17
4550,5,1
4550,7,2
4550,8,3
4550,40,4
4550,13,5
4550,14,6
4550,21,7
4550,18,8
4550,19,9
4550,20,10
4550,15,11
4550,28,12
4550,30,13
4550,32,14
4550,33,15
4550,36,16
4550,37,17
4550,11,18
4550,41,19
4550,47,20
4551,11,1
4551,38,2
4551,36,3
4551,12,4
4551,17,5
4551,47,6
4551,8,7
4551,28,8
4551,33,9
4551,16,10
4551,9,11
4551,45,12
4551,19,13
4551,29,14
4551,10,15
4551,30,16
4551,40,17
4551,14,18
4552,6,1
4552,16,2
4552,26,3
4552,41,4
4552,2,5
4552,22,6
4552,27,7
4552,5,8
4552,47,9
4552,8,10
4552,13,11
4552,18,12
4552,34,13
4552,4,14
4552,14,15
4552,43,16
4552,37,17
4552,35,18
4552,40,19
4553,6,1
4553,29,2
4553,21,3
4553,32,4
4553,37,5
4553,42,6
4553,3,7
4553,18,8
4553,23,9
4553,28,10
4553,33,11
4553,49,12
4553,11,13
4553,39,14
4553,4,15
4553,20,16
4553,30,17
4554,26,1
4554,16,2
4554,46,3
4554,2,4
4554,32,5
4554,27,6
4554,12,7
4554,37,8
4554,42,9
4554,8,10
4554,13,11
4554,43,12
4554,9,13
4554,19,14
4554,29,15
4554,5,16
4554,25,17
4554,35,18
4555,11,1
4555,26,2
4555,7,3
4555,22,4
4555,27,5
4555,42,6
4555,23,7
4555,18,8
4555,13,9
4555,43,10
4555,4,11
4555,34,12
4555,49,13
4555,5,14
4555,40,15
4555,30,16
4555,35,17
4555,20,18
4556,16,1
4556,31,2
4556,41,3
4556,7,4
4556,32,5
4556,50,6
4556,3,7
4556,18,8
4556,23,9
4556,33,10
4556,9,11
4556,19,12
4556,24,13
4556,5,14
4556,10,15
4556,42,16
4557,6,1
4557,16,2
4557,31,3
4557,46,4
4557,2,5
4557,22,6
4557,42,7
4557,47,8
4557,18,9
4557,3,10
4557,23,11
4557,10,12
4557,48,13
4557,14,14
4557,39,15
4557,33,16
4557,15,17
4557,20,18
4557,40,19
4558,1,1
4558,6,2
4558,21,3
4558,22,4
4558,18,5
4558,32,6
4558,20,7
4558,47,8
4558,27,9
4558,23,10
4558,9,11
4558,19,12
4558,24,13
4558,49,14
4558,5,15
4558,10,16
4558,37,17
4558,40,18
4558,45,19
4558,50,20
4559,29,1
4559,16,2
4559,26,3
4559,24,4
4559,7,5
4559,12,6
4559,27,7
4559,47,8
4559,8,9
4559,13,10
4559,19,11
4559,41,12
4559,11,13
4559,39,14
4559,44,15
4559,20,16
4559,35,17
4559,40,18
4560,1,1
4560,43,2
4560,3,3
4560,37,4
4560,6,5
4560,9,6
4560,10,7
4560,12,8
4560,13,9
4560,16,10
4560,21,11
4560,22,12
4560,5,13
4560,39,14
4560,40,15
4560,2,16
4560,48,17
4560,49,18
4561,11,1
4561,26,2
4561,31,3
4561,46,4
4561,42,5
4561,23,6
4561,8,7
4561,18,8
4561,3,9
4561,43,10
4561,14,11
4561,20,12
4561,44,13
4561,49,14
4561,10,15
4561,24,16
4562,4,1
4562,7,2
4562,22,3
4562,47,4
4562,18,5
4562,48,6
